
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts

⚡️ Server started on port 48237 at localhost
[0mDELETE /v1/clear [32m200[0m 5.207 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 8.329 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.240 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 5.119 ms - 2[0m
[0mPOST /v1/admin/quiz/0/restore [32m200[0m 5.119 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.742 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 4.955 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.488 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.032 ms - 2[0m
[0mPOST /v1/admin/quiz/-1/restore [33m400[0m 2.780 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.467 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.675 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.304 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.409 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.822 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.509 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 4.263 ms - 2[0m
[0mPOST /v1/admin/quiz/1/restore [33m400[0m 3.150 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.298 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.739 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.470 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.247 ms - 2[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.418 ms - 12[0m
[0mPOST /v1/admin/quiz/1/restore [33m400[0m 2.545 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 2.245 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.464 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.552 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.966 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.898 ms - 37[0m
[0mPOST /v1/admin/quiz/0/restore [33m401[0m 1.248 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.240 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.582 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.210 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.079 ms - 2[0m
[0mPOST /v1/admin/quiz/0/restore [33m403[0m 1.815 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.224 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.819 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.195 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.986 ms - 2[0m
[0mPOST /v2/admin/quiz/0/restore [32m200[0m 4.891 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.296 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.759 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.055 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.051 ms - 2[0m
Not a valid quiz
[0mPOST /v2/admin/quiz/-1/restore [33m400[0m 4.131 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.243 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.511 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.032 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.115 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.457 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.766 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 4.399 ms - 2[0m
You do not have access to this quiz.
[0mPOST /v2/admin/quiz/1/restore [33m400[0m 3.981 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.666 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.800 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.494 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.990 ms - 2[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.905 ms - 12[0m
Quiz not in trash.
[0mPOST /v2/admin/quiz/1/restore [33m400[0m 3.015 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 2.524 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.509 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.184 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.265 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 0.971 ms - 37[0m
Invalid token structure
[0mPOST /v2/admin/quiz/0/restore [33m401[0m 1.465 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.019 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.765 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.598 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 3.898 ms - 2[0m
Not a valid session
[0mPOST /v2/admin/quiz/0/restore [33m403[0m 2.127 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.459 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.972 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.136 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 152.523 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 50.036 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 6.426 ms - 17[0m
[0mPOST /v1/player/join [32m200[0m 5.933 ms - 14[0m
Player does not exist
[0mPUT /v1/player/2/question/1/answer [33m400[0m 2.159 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.163 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.472 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.477 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.324 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 52.519 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.210 ms - 17[0m
